Kode,Emiten,Tahun_IPO,Saham_Beredar,Papan_Pencatatan
AALI,Astra Agro Lestari Tbk.,1997,1924688333,Utama
ABBA,Mahaka Media Tbk.,2002,3935892857,Pemantauan Khusus
ABDA,Asuransi Bina Dana Arta Tbk.,1989,620806680,Pemantauan Khusus
ABMM,ABM Investama Tbk.,2011,2753165000,Utama
ACES,Ace Hardware Indonesia Tbk.,2007,17150000000,Utama
ACRO,Samcro Hyosung Adilestari Tbk.,2024,3469138591,Pengembangan
ACST,Acset Indonusa Tbk.,2013,12675160000,Utama
ADCP,Adhi Commuter Properti Tbk.,2021,22222222200,Utama
ADES,Akasha Wira International Tbk.,1994,589896800,Pemantauan Khusus
ADHI,Adhi Karya (Persero) Tbk.,2004,8407608979,Utama
ADMF,Adira Dinamika Multi Finance T,2004,1000000000,Utama
ADMG,Polychem Indonesia Tbk,1993,3889179559,Utama
ADMR,Adaro Minerals Indonesia Tbk.,2022,40882331500,Utama
ADRO,Adaro Energy Indonesia Tbk.,2008,31985962000,Utama
AEGS,Anugerah Spareparts Sejahtera ,2023,1006002744,Akselerasi
AGAR,Asia Sejahtera Mina Tbk.,2019,1000000000,Pemantauan Khusus
AGII,Samator Indo Gas Tbk.,2016,3066660000,Utama
AGRO,Bank Raya Indonesia Tbk.,2003,24493093216,Utama
AGRS,Bank IBK Indonesia Tbk.,2014,37365877065,Pemantauan Khusus
AHAP,Asuransi Harta Aman Pratama Tb,1990,4900000000,Pengembangan
AIMS,Akbar Indo Makmur Stimec Tbk,2001,220000000,Pemantauan Khusus
AISA,FKS Food Sejahtera Tbk.,1997,9311800000,Utama
AKKU,Anugerah Kagum Karya Utama Tbk,2004,6449463636,Pemantauan Khusus
AKPI,Argha Karya Prima Industry Tbk,1992,612248000,Pengembangan
AKRA,AKR Corporindo Tbk.,1994,20073474600,Utama
AKSI,Mineral Sumberdaya Mandiri Tbk,2001,720000000,Pengembangan
ALDO,Alkindo Naratama Tbk.,2011,1350356872,Pengembangan
ALII,Ancara Logistics Indonesia Tbk,2024,15825800000,Utama
ALKA,Alakasa Industrindo Tbk,1990,507665055,Pengembangan
ALMI,Alumindo Light Metal Industry ,1997,3816000000,Pemantauan Khusus
ALTO,Tri Banyan Tirta Tbk.,2012,2191870558,Pemantauan Khusus
AMAG,Asuransi Multi Artha Guna Tbk.,2005,5001552516,Pengembangan
AMAN,Makmur Berkah Amanda Tbk.,2020,3873500000,Pengembangan
AMAR,Bank Amar Indonesia Tbk.,2020,18197283760,Pengembangan
AMFG,Asahimas Flat Glass Tbk.,1995,434000000,Utama
AMIN,Ateliers Mecaniques D Indonesi,2015,1080000000,Pengembangan
AMMN,Amman Mineral Internasional Tb,2023,72518217656,Utama
AMMS,Agung Menjangan Mas Tbk.,2022,1200051427,Akselerasi
AMOR,Ashmore Asset Management Indon,2020,2222222400,Pengembangan
AMRT,Sumber Alfaria Trijaya Tbk.,2009,41524501700,Utama
ANDI,Andira Agro Tbk.,2018,9350000000,Pemantauan Khusus
ANJT,Austindo Nusantara Jaya Tbk.,2013,3354175000,Utama
ANTM,Aneka Tambang Tbk.,1997,24030764725,Utama
APEX,Apexindo Pratama Duta Tbk.,2013,2933628566,Utama
APIC,Pacific Strategic Financial Tb,2002,11766313488,Pengembangan
APII,Arita Prima Indonesia Tbk.,2013,1075760000,Pengembangan
APLI,Asiaplast Industries Tbk.,2000,1362671400,Utama
APLN,Agung Podomoro Land Tbk.,2010,22699326779,Utama
ARCI,Archi Indonesia Tbk.,2021,24835000000,Utama
AREA,Dunia Virtual Online Tbk.,2024,2539601000,Pengembangan
ARGO,Argo Pantes Tbk,1991,3174339029,Pemantauan Khusus
ARII,Atlas Resources Tbk.,2011,3431000000,Pengembangan
ARKA,Arkha Jayanti Persada Tbk.,2019,2000000000,Pemantauan Khusus
ARKO,Arkora Hydro Tbk.,2022,2928495000,Pengembangan
ARMY,Armidian Karyatama Tbk.,2017,9006250000,Pemantauan Khusus
ARNA,Arwana Citramulia Tbk.,2001,7341430976,Utama
ARTA,Arthavest Tbk,2002,446674175,Pemantauan Khusus
ARTI,Ratu Prabu Energi Tbk,2003,7840000000,Pemantauan Khusus
ARTO,Bank Jago Tbk.,2016,13717687500,Utama
ASBI,Asuransi Bintang Tbk.,1989,348386472,Pengembangan
ASDM,Asuransi Dayin Mitra Tbk.,1989,384000000,Utama
ASGR,Astra Graphia Tbk.,1989,1348780500,Utama
ASHA,Cilacap Samudera Fishing Indus,2022,5000000000,Pengembangan
ASII,Astra International Tbk.,1990,40483553140,Utama
ASJT,Asuransi Jasa Tania Tbk.,2003,1400000000,Utama
ASLC,Autopedia Sukses Lestari Tbk.,2022,12746354780,Pengembangan
ASLI,Asri Karya Lestari Tbk.,2024,6250000000,Utama
ASMI,Asuransi Maximus Graha Persada,2014,8958380460,Pemantauan Khusus
ASPI,Andalan Sakti Primaindo Tbk.,2020,681823317,Pengembangan
ASRI,Alam Sutera Realty Tbk.,2007,19649411888,Utama
ASRM,Asuransi Ramayana Tbk.,1990,304283840,Pemantauan Khusus
ASSA,Adi Sarana Armada Tbk.,2012,3691137517,Utama
ATAP,Trimitra Prawara Goldland Tbk.,2020,1250000000,Pengembangan
ATIC,Anabatic Technologies Tbk.,2015,2315361355,Utama
AUTO,Astra Otoparts Tbk.,1998,4819733000,Utama
AVIA,Avia Avian Tbk.,2021,61953555600,Utama
AWAN,Era Digital Media Tbk.,2023,3435000000,Pengembangan
AXIO,Tera Data Indonusa Tbk.,2022,5840126500,Utama
AYAM,Janu Putra Sejahtera Tbk.,2023,4000000000,Pengembangan
AYLS,Agro Yasa Lestari Tbk.,2020,853423236,Pengembangan
BABP,Bank MNC Internasional Tbk.,2002,44014333126,Pengembangan
BABY,Multitrend Indo Tbk.,2023,2668586400,Utama
BACA,Bank Capital Indonesia Tbk.,2007,19753494636,Pengembangan
BAIK,Bersama Mencapai Puncak Tbk.,2024,1125000000,Pengembangan
BAJA,Saranacentral Bajatama Tbk.,2011,1800000000,Pengembangan
BALI,Bali Towerindo Sentra Tbk.,2014,3934592500,Utama
BANK,Bank Aladin Syariah Tbk.,2021,14621864340,Utama
BAPA,Bekasi Asri Pemula Tbk.,2008,661784520,Utama
BAPI,Bhakti Agung Propertindo Tbk.,2019,5591980103,Pemantauan Khusus
BATA,Sepatu Bata Tbk.,1982,1300000000,Utama
BAUT,Mitra Angkasa Sejahtera Tbk.,2022,4800135289,Pemantauan Khusus
BAYU,Bayu Buana Tbk,1989,353220780,Pengembangan
BBCA,Bank Central Asia Tbk.,2000,122042299500,Utama
BBHI,Allo Bank Indonesia Tbk.,2015,21512953877,Utama
BBKP,Bank KB Bukopin Tbk.,2006,185819884852,Utama
BBLD,Buana Finance Tbk.,1990,1645796054,Pengembangan
BBMD,Bank Mestika Dharma Tbk.,2013,4049189100,Utama
BBNI,Bank Negara Indonesia (Persero,1996,36924339786,Utama
BBRI,Bank Rakyat Indonesia (Persero,2003,150043411587,Utama
BBRM,Pelayaran Nasional Bina Buana ,2013,8479490328,Utama
BBSI,Krom Bank Indonesia Tbk.,2020,3637976068,Pengembangan
BBSS,Bumi Benowo Sukses Sejahtera T,2020,4800016020,Pengembangan
BBTN,Bank Tabungan Negara (Persero),2009,13894099969,Utama
BBYB,Bank Neo Commerce Tbk.,2015,11918427523,Utama
BCAP,MNC Kapital Indonesia Tbk.,2001,42618850927,Utama
BCIC,Bank JTrust Indonesia Tbk.,1997,17926071041,Pengembangan
BCIP,Bumi Citra Permai Tbk.,2009,1429915525,Pengembangan
BDKR,Berdikari Pondasi Perkasa Tbk.,2023,4725101522,Pengembangan
BDMN,Bank Danamon Indonesia Tbk.,1989,9675817341,Utama
BEBS,Berkah Beton Sadaya Tbk.,2021,45000000000,Pengembangan
BEEF,Estika Tata Tiara Tbk.,2019,7031371419,Pengembangan
BEER,Jobubu Jarum Minahasa Tbk.,2023,4000000000,Pengembangan
BEKS,Bank Pembangunan Daerah Banten,2001,51351733883,Pemantauan Khusus
BELI,Global Digital Niaga Tbk.,2022,123210496616,Ekonomi Baru
BELL,Trisula Textile Industries Tbk,2017,7250000000,Pengembangan
BESS,Batulicin Nusantara Maritim Tb,2020,3440455528,Pengembangan
BEST,Bekasi Fajar Industrial Estate,2012,9647311150,Utama
BFIN,BFI Finance  Indonesia Tbk.,1990,15967115620,Utama
BGTG,Bank Ganesha Tbk.,2016,23731287132,Pengembangan
BHAT,Bhakti Multi Artha Tbk.,2020,5000000000,Pengembangan
BHIT,MNC Asia Holding Tbk.,1997,86068156705,Utama
BIKA,Binakarya Jaya Abadi Tbk.,2015,592280000,Pemantauan Khusus
BIKE,Sepeda Bersama Indonesia Tbk.,2022,1293916404,Pengembangan
BIMA,Primarindo Asia Infrastructure,1994,608175716,Pengembangan
BINA,Bank Ina Perdana Tbk.,2014,6073369498,Utama
BINO,Perma Plasindo Tbk.,2021,2175020012,Pengembangan
BIPI,Astrindo Nusantara Infrastrukt,2010,63710196917,Pengembangan
BIPP,Bhuwanatala Indah Permai Tbk.,1995,5028669376,Pemantauan Khusus
BIRD,Blue Bird Tbk.,2014,2502100000,Utama
BISI,BISI International Tbk.,2007,3000000000,Utama
BJBR,Bank Pembangunan Daerah Jawa B,2010,10416229249,Utama
BJTM,Bank Pembangunan Daerah Jawa T,2012,14865343101,Utama
BKDP,Bukit Darmo Property Tbk,2007,7513992252,Pengembangan
BKSL,Sentul City Tbk.,1997,167708902705,Pemantauan Khusus
BKSW,Bank QNB Indonesia Tbk.,2002,34953681505,Pemantauan Khusus
BLTA,Berlian Laju Tanker Tbk,1990,25940187103,Pemantauan Khusus
BLTZ,Graha Layar Prima Tbk.,2014,873937142,Pengembangan
BLUE,Berkah Prima Perkasa Tbk.,2019,418000000,Pengembangan
BMAS,Bank Maspion Indonesia Tbk.,2013,17921635680,Pengembangan
BMBL,Lavender Bina Cendikia Tbk.,2023,1030080995,Akselerasi
BMHS,Bundamedik Tbk.,2021,8603416176,Utama
BMRI,Bank Mandiri (Persero) Tbk.,2003,92399999996,Utama
BMSR,Bintang Mitra Semestaraya Tbk,1999,1159200024,Utama
BMTR,Global Mediacom Tbk.,1995,16583997586,Utama
BNBA,Bank Bumi Arta Tbk.,2006,3354120000,Utama
BNBR,Bakrie & Brothers Tbk,1989,160057457509,Pengembangan
BNGA,Bank CIMB Niaga Tbk.,1989,24890783784,Utama
BNII,Bank Maybank Indonesia Tbk.,1989,75357433911,Utama
BNLI,Bank Permata Tbk.,1990,35819545925,Utama
BOBA,Formosa Ingredient Factory Tbk,2021,1155750000,Pengembangan
BOGA,Bintang Oto Global Tbk.,2016,3803526210,Pengembangan
BOLA,Bali Bintang Sejahtera Tbk.,2019,6000000000,Utama
BOLT,Garuda Metalindo Tbk.,2015,2343750000,Pengembangan
BOSS,Borneo Olah Sarana Sukses Tbk.,2018,1400000000,Pemantauan Khusus
BPFI,Woori Finance Indonesia Tbk.,2009,2673995362,Pengembangan
BPII,Batavia Prosperindo Internasio,2014,515498662,Pemantauan Khusus
BPTR,Batavia Prosperindo Trans Tbk.,2018,3534000000,Utama
BRAM,Indo Kordsa Tbk.,1990,450056980,Utama
BREN,Barito Renewables Energy Tbk.,2023,133786220000,Utama
BRIS,Bank Syariah Indonesia Tbk.,2018,45667877639,Utama
BRMS,Bumi Resources Minerals Tbk.,2010,141784040338,Utama
BRNA,Berlina Tbk.,1989,979110000,Pengembangan
BRPT,Barito Pacific Tbk.,1993,93747218044,Utama
BSBK,Wulandari Bangun Laksana Tbk.,2022,25091882375,Pemantauan Khusus
BSDE,Bumi Serpong Damai Tbk.,2008,21171365812,Utama
BSIM,Bank Sinarmas Tbk.,2010,19517921842,Utama
BSML,Bintang Samudera Mandiri Lines,2021,1850225000,Pengembangan
BSSR,Baramulti Suksessarana Tbk.,2012,2616500000,Pengembangan
BSWD,Bank Of India Indonesia Tbk.,2002,3651978177,Pemantauan Khusus
BTEK,Bumi Teknokultura Unggul Tbk,2004,46277496376,Pemantauan Khusus
BTEL,Bakrie Telecom Tbk.,2006,36822665755,Pemantauan Khusus
BTON,Betonjaya Manunggal Tbk.,2001,720000000,Pengembangan
BTPN,Bank BTPN Tbk.,2008,10536203690,Utama
BTPS,Bank BTPN Syariah Tbk.,2018,7626663000,Utama
BUAH,Segar Kumala Indonesia Tbk.,2022,1000000000,Pengembangan
BUDI,Budi Starch & Sweetener Tbk.,1995,4498997362,Utama
BUKA,Bukalapak.com Tbk.,2021,103099967067,Ekonomi Baru
BUKK,Bukaka Teknik Utama Tbk.,2015,2640452000,Pengembangan
BULL,Buana Lintas Lautan Tbk.,2011,14117801449,Pengembangan
BUMI,Bumi Resources Tbk.,1990,371320705024,Utama
BUVA,Bukit Uluwatu Villa Tbk.,2010,20590473213,Pengembangan
BVIC,Bank Victoria International Tb,1999,15690044331,Utama
BWPT,Eagle High Plantations Tbk.,2009,31525291000,Utama
BYAN,Bayan Resources Tbk.,2008,33333335000,Utama
CAKK,Cahayaputra Asa Keramik Tbk.,2018,1203300219,Pengembangan
CAMP,Campina Ice Cream Industry Tbk,2017,5885000000,Utama
CANI,Capitol Nusantara Indonesia Tb,2014,833440000,Pemantauan Khusus
CARE,Metro Healthcare Indonesia Tbk,2020,33250000000,Pengembangan
CARS,Industri dan Perdagangan Bintr,2017,15000000000,Utama
CASA,Capital Financial Indonesia Tb,2016,54476269803,Pengembangan
CASH,Cashlez Worldwide Indonesia Tb,2020,1431125517,Akselerasi
CASS,Cardig Aero Services Tbk.,2011,2086950000,Utama
CBMF,Cahaya Bintang Medan Tbk.,2020,1875000000,Pemantauan Khusus
CBPE,Citra Buana Prasida Tbk.,2023,1356250000,Pengembangan
CBRE,Cakra Buana Resources Energi T,2023,4538041373,Pemantauan Khusus
CBUT,Citra Borneo Utama Tbk.,2022,3125000000,Utama
CCSI,Communication Cable Systems In,2019,1199999998,Pengembangan
CEKA,Wilmar Cahaya Indonesia Tbk.,1996,595000000,Utama
CENT,Centratama Telekomunikasi Indo,2001,31183464900,Pemantauan Khusus
CFIN,Clipan Finance Indonesia Tbk.,1990,3984520457,Utama
CGAS,Citra Nusantara Gemilang Tbk.,2024,1771429000,Pengembangan
CHEM,Chemstar Indonesia Tbk.,2022,1700014594,Pengembangan
CHIP,Pelita Teknologi Global Tbk.,2023,806000000,Akselerasi
CINT,Chitose Internasional Tbk.,2014,1000000000,Pengembangan
CITA,Cita Mineral Investindo Tbk.,2002,3960361250,Pemantauan Khusus
CITY,Natura City Developments Tbk.,2018,5405188966,Utama
CLAY,Citra Putra Realty Tbk.,2019,2570000000,Pemantauan Khusus
CLEO,Sariguna Primatirta Tbk.,2017,12000000000,Utama
CLPI,Colorpak Indonesia Tbk.,2001,306338500,Pengembangan
CMNP,Citra Marga Nusaphala Persada ,1995,5436872008,Utama
CMNT,Cemindo Gemilang Tbk.,2021,17125504000,Utama
CMPP,AirAsia Indonesia Tbk.,1994,10685124441,Pemantauan Khusus
CMRY,Cisarua Mountain Dairy Tbk.,2021,7934683000,Utama
CNKO,Exploitasi Energi Indonesia Tb,2001,8956361206,Pemantauan Khusus
CNMA,Nusantara Sejahtera Raya Tbk.,2023,83345000000,Utama
CNTX,Century Textile Industry Tbk.,1979,70000000,Pemantauan Khusus
COAL,Black Diamond Resources Tbk.,2022,6250000000,Pengembangan
COCO,Wahana Interfood Nusantara Tbk,2019,889863981,Pengembangan
COWL,Cowell Development Tbk.,2007,4871214021,Pemantauan Khusus
CPIN,Charoen Pokphand Indonesia Tbk,1991,16398000000,Utama
CPRI,Capri Nusa Satu Properti Tbk.,2019,2433379958,Pemantauan Khusus
CPRO,Central Proteina Prima Tbk.,2006,59572382787,Pengembangan
CRAB,Toba Surimi Industries Tbk.,2022,1950000000,Pengembangan
CRSN,Carsurin Tbk.,2023,2892000000,Pengembangan
CSAP,Catur Sentosa Adiprana Tbk.,2007,5683175151,Utama
CSIS,Cahayasakti Investindo Sukses ,2017,1307000000,Pengembangan
CSMI,Cipta Selera Murni Tbk.,2020,816061500,Pemantauan Khusus
CSRA,Cisadane Sawit Raya Tbk.,2020,2050000000,Utama
CTBN,Citra Tubindo Tbk.,1989,800371500,Pemantauan Khusus
CTRA,Ciputra Development Tbk.,1994,18535695255,Utama
CTTH,Citatah Tbk.,1996,1230839821,Pemantauan Khusus
CUAN,Petrindo Jaya Kreasi Tbk.,2023,11241890000,Utama
CYBR,ITSEC Asia Tbk.,2023,6449574702,Pengembangan
DADA,Diamond Citra Propertindo Tbk.,2020,7431530800,Pemantauan Khusus
DART,Duta Anggada Realty Tbk.,1990,3141390962,Utama
DAYA,Duta Intidaya Tbk.,2016,2420547025,Pengembangan
DCII,DCI Indonesia Tbk.,2021,2383745900,Pengembangan
DEAL,Dewata Freightinternational Tb,2018,1146170959,Pemantauan Khusus
DEFI,Danasupra Erapacific Tbk.,2001,687266666,Pemantauan Khusus
DEPO,Caturkarda Depo Bangunan Tbk.,2021,6790000000,Utama
DEWA,Darma Henwa Tbk,2007,21853733792,Utama
DEWI,Dewi Shri Farmindo Tbk.,2022,2000000000,Pengembangan
DFAM,Dafam Property Indonesia Tbk.,2018,1899852850,Pengembangan
DGIK,Nusa Konstruksi Enjiniring Tbk,2007,5541165000,Utama
DGNS,Diagnos Laboratorium Utama Tbk,2021,1250000000,Pengembangan
DIGI,Arkadia Digital Media Tbk.,2018,1625000000,Pemantauan Khusus
DILD,Intiland Development Tbk.,1991,10365854185,Utama
DIVA,Distribusi Voucher Nusantara T,2018,1428571400,Pengembangan
DKFT,Central Omega Resources Tbk.,1997,5638246600,Pengembangan
DLTA,Delta Djakarta Tbk.,1984,800659050,Utama
DMAS,Puradelta Lestari Tbk.,2015,48198111100,Utama
DMMX,Digital Mediatama Maxima Tbk.,2019,7692307700,Pengembangan
DMND,Diamond Food Indonesia Tbk.,2020,9468359000,Pemantauan Khusus
DNAR,Bank Oke Indonesia Tbk.,2014,16867292274,Utama
DNET,Indoritel Makmur Internasional,2000,14184000000,Pengembangan
DOID,Delta Dunia Makmur Tbk.,2001,8621173232,Utama
DOOH,Era Media Sejahtera Tbk.,2023,7737555979,Pengembangan
DPNS,Duta Pertiwi Nusantara Tbk.,1990,331129952,Utama
DPUM,Dua Putra Utama Makmur Tbk.,2015,4175000000,Pemantauan Khusus
DRMA,Dharma Polimetal Tbk.,2021,4705882300,Utama
DSFI,Dharma Samudera Fishing Indust,2000,1857135500,Utama
DSNG,Dharma Satya Nusantara Tbk.,2013,10599842400,Utama
DSSA,Dian Swastatika Sentosa Tbk,2009,770552320,Utama
DUCK,Jaya Bersama Indo Tbk.,2018,1283330000,Pemantauan Khusus
DUTI,Duta Pertiwi Tbk,1994,1850000000,Pengembangan
DVLA,Darya-Varia Laboratoria Tbk.,1994,1120000000,Utama
DWGL,Dwi Guna Laksana Tbk.,2017,9252820991,Pengembangan
DYAN,Dyandra Media International Tb,2013,4272964279,Utama
EAST,Eastparc Hotel Tbk.,2019,4126405336,Pengembangan
ECII,Electronic City Indonesia Tbk.,2013,1334333000,Pengembangan
EDGE,Indointernet Tbk.,2021,2020250000,Pengembangan
EKAD,Ekadharma International Tbk.,1990,3493875000,Utama
ELIT,Data Sinergitama Jaya Tbk.,2023,2031643057,Pengembangan
ELPI,Pelayaran Nasional Ekalya Purn,2022,7412000000,Utama
ELSA,Elnusa Tbk.,2008,7298500000,Utama
ELTY,Bakrieland Development Tbk.,1995,43521913019,Pemantauan Khusus
EMDE,Megapolitan Developments Tbk.,2011,3350000000,Pengembangan
EMTK,Elang Mahkota Teknologi Tbk.,2010,61316751483,Utama
ENAK,Champ Resto Indonesia Tbk.,2022,2166666800,Pengembangan
ENRG,Energi Mega Persada Tbk.,2004,24821230250,Utama
ENVY,Envy Technologies Indonesia Tb,2019,1800000000,Pemantauan Khusus
ENZO,Morenzo Abadi Perkasa Tbk.,2020,2162547122,Pemantauan Khusus
EPAC,Megalestari Epack Sentosaraya ,2020,3303400000,Pemantauan Khusus
EPMT,Enseval Putera Megatrading Tbk,1994,2708640000,Pemantauan Khusus
ERAA,Erajaya Swasembada Tbk.,2011,15950000000,Utama
ERAL,Sinar Eka Selaras Tbk.,2023,5187500000,Utama
ERTX,Eratex Djaja Tbk.,1990,1286539792,Pengembangan
ESIP,Sinergi Inti Plastindo Tbk.,2019,1109953847,Pemantauan Khusus
ESSA,ESSA Industries Indonesia Tbk.,2012,17226975700,Utama
ESTA,Esta Multi Usaha Tbk.,2020,2425354179,Pengembangan
ESTI,Ever Shine Tex Tbk.,1992,2015208720,Pemantauan Khusus
ETWA,Eterindo Wahanatama Tbk,1997,4668671400,Pemantauan Khusus
EURO,Estee Gold Feet Tbk.,2022,2548826428,Akselerasi
EXCL,XL Axiata Tbk.,2005,13128430665,Utama
FAPA,FAP Agri Tbk.,2021,3629411800,Pengembangan
FAST,Fast Food Indonesia Tbk.,1993,3990277158,Pengembangan
FASW,Fajar Surya Wisesa Tbk.,1994,2477888787,Pemantauan Khusus
FILM,MD Pictures Tbk.,2018,9511217000,Utama
FIMP,Fimperkasa Utama Tbk.,2021,400000975,Akselerasi
FIRE,Alfa Energi Investama Tbk.,2017,1475363179,Pengembangan
FISH,FKS Multi Agro Tbk.,2002,480000000,Pemantauan Khusus
FITT,Hotel Fitra International Tbk.,2019,726130199,Pengembangan
FLMC,Falmaco Nonwoven Industri Tbk.,2021,781250000,Pemantauan Khusus
FMII,Fortune Mate Indonesia Tbk,2000,6400000000,Pengembangan
FOLK,Multi Garam Utama Tbk.,2023,3948137748,Pengembangan
FOOD,Sentra Food Indonesia Tbk.,2019,650000000,Pengembangan
FORU,Fortune Indonesia Tbk,2002,465224000,Pengembangan
