Kode,Emiten,Tahun_IPO,Saham_Beredar,Papan_Pencatatan
FORZ,Forza Land Indonesia Tbk.,2017,1984009887,Pemantauan Khusus
FPNI,Lotte Chemical Titan Tbk.,2002,5566414000,Pengembangan
FREN,Smartfren Telecom Tbk.,2006,335388383247,Utama
FUJI,Fuji Finance Indonesia Tbk.,2019,1300000000,PENGEMBANGAN
FUTR,Lini Imaji Kreasi Ekosistem Tb,2023,6390018713,Pengembangan
FWCT,Wijaya Cahaya Timber Tbk.,2023,1875000000,Pengembangan
GAMA,Aksara Global Development Tbk.,2012,10011027656,Pemantauan Khusus
GDST,Gunawan Dianjaya Steel Tbk.,2009,9242500000,Pemantauan Khusus
GDYR,Goodyear Indonesia Tbk.,1980,410000000,Pemantauan Khusus
GEMA,Gema Grahasarana Tbk.,2002,1600000000,Pengembangan
GEMS,Golden Energy Mines Tbk.,2011,5882353000,Utama
GGRM,Gudang Garam Tbk.,1990,1924088000,Utama
GGRP,Gunung Raja Paksi Tbk.,2019,12111376157,Pemantauan Khusus
GHON,Gihon Telekomunikasi Indonesia,2018,550000000,Utama
GIAA,Garuda Indonesia (Persero) Tbk,2011,91480783837,Pemantauan Khusus
GJTL,Gajah Tunggal Tbk.,1990,3484800000,Utama
GLOB,Globe Kita Terang Tbk.,2012,1111112000,Pemantauan Khusus
GLVA,Galva Technologies Tbk.,2019,1500000000,Pengembangan
GMFI,Garuda Maintenance Facility Ae,2017,28233511500,Pemantauan Khusus
GMTD,Gowa Makassar Tourism Developm,2000,1015380000,Pemantauan Khusus
GOLD,Visi Telekomunikasi Infrastruk,2010,1277276000,Pengembangan
GOLL,Golden Plantation Tbk.,2014,3665000759,Pemantauan Khusus
GOOD,Garudafood Putra Putri Jaya Tb,2018,36897901455,Utama
GOTO,GoTo Gojek Tokopedia Tbk.,2022,1201409662836,Ekonomi Baru
GPRA,Perdana Gapuraprima Tbk.,2007,4276655336,Utama
GPSO,Geoprima Solusi Tbk.,2021,666741103,Pengembangan
GRIA,Ingria Pratama Capitalindo Tbk,2023,7375720674,Pengembangan
GRPH,Griptha Putra Persada Tbk.,2024,1000000000,Pengembangan
GRPM,Graha Prima Mentari Tbk.,2023,1545001224,Akselerasi
GSMF,Equity Development Investment ,1989,14230399705,Pengembangan
GTBO,Garda Tujuh Buana Tbk,2009,2500000000,Pengembangan
GTRA,Grahaprima Suksesmandiri Tbk.,2023,1894375000,Pengembangan
GTSI,GTS Internasional Tbk.,2021,15819142767,Utama
GULA,Aman Agrindo Tbk.,2022,1070362500,Pengembangan
GWSA,Greenwood Sejahtera Tbk.,2011,7800760000,Utama
GZCO,Gozco Plantations Tbk.,2008,6000000000,Utama
HADE,Himalaya Energi Perkasa Tbk.,2004,2120000000,Pemantauan Khusus
HAIS,Hasnur Internasional Shipping ,2021,2626250000,Utama
HAJJ,Arsy Buana Travelindo Tbk.,2023,2290521166,Akselerasi
HALO,Haloni Jane Tbk.,2023,5650009835,Pengembangan
HATM,Habco Trans Maritima Tbk.,2022,7000000000,Pengembangan
HBAT,Minahasa Membangun Hebat Tbk.,2023,1040740800,Akselerasi
HDFA,Radana Bhaskara Finance Tbk.,2011,6542445783,Utama
HDIT,Hensel Davest Indonesia Tbk.,2019,1524680000,Pemantauan Khusus
HDTX,Panasia Indo Resources Tbk.,1990,3601462800,Pemantauan Khusus
HEAL,Medikaloka Hermina Tbk.,2018,15262296435,Utama
HELI,Jaya Trishindo Tbk.,2018,832862387,Pengembangan
HERO,Hero Supermarket Tbk.,1989,4183634000,Pengembangan
HEXA,Hexindo Adiperkasa Tbk.,1995,840000000,Utama
HILL,Hillcon Tbk.,2023,2948300000,Utama
HITS,Humpuss Intermoda Transportasi,1997,7101084801,Utama
HKMU,HK Metals Utama Tbk.,2018,3221750000,Pemantauan Khusus
HMSP,H.M. Sampoerna Tbk.,1990,116318076900,Utama
HOKI,Buyung Poetra Sembada Tbk.,2017,9677752680,Utama
HOME,Hotel Mandarine Regency Tbk.,2008,22212194782,Pemantauan Khusus
HOMI,Grand House Mulia Tbk.,2020,1575000000,Pengembangan
HOPE,Harapan Duta Pertiwi Tbk.,2021,2130360201,Pemantauan Khusus
HOTL,Saraswati Griya Lestari Tbk.,2013,3550001452,Pemantauan Khusus
HRME,Menteng Heritage Realty Tbk.,2019,5958750000,Pemantauan Khusus
HRTA,Hartadinata Abadi Tbk.,2017,4605262400,Utama
HRUM,Harum Energy Tbk.,2010,13518100000,Utama
HUMI,Humpuss Maritim Internasional ,2023,18046479742,Utama
HYGN,Ecocare Indo Pasifik Tbk.,2024,2525000000,Pengembangan
IATA,MNC Energy Investments Tbk.,2006,25238245388,Pengembangan
IBFN,Intan Baru Prana Tbk.,2014,1517332349,Pemantauan Khusus
IBOS,Indo Boga Sukses Tbk.,2022,8045476749,Pemantauan Khusus
IBST,Inti Bangun Sejahtera Tbk.,2012,1350904927,Pemantauan Khusus
ICBP,Indofood CBP Sukses Makmur Tbk,2010,11661908000,Utama
ICON,Island Concepts Indonesia Tbk.,2005,1089750000,Pengembangan
IDEA,Idea Indonesia Akademi Tbk.,2021,1062437500,Akselerasi
IDPR,Indonesia Pondasi Raya Tbk.,2015,2003000000,Utama
IFII,Indonesia Fibreboard Industry ,2019,9412000000,Utama
IFSH,Ifishdeco Tbk.,2019,2125000000,Pemantauan Khusus
IGAR,Champion Pacific Indonesia Tbk,1990,972204500,Utama
IIKP,Inti Agri Resources Tbk,2002,33600000000,Pemantauan Khusus
IKAI,Intikeramik Alamasri Industri ,1997,13305799387,Pemantauan Khusus
IKAN,Era Mandiri Cemerlang Tbk.,2020,833333000,Pengembangan
IKBI,Sumi Indo Kabel Tbk.,1991,1224000000,Pengembangan
IKPM,Ikapharmindo Putramas Tbk.,2023,1684662500,Pengembangan
IMAS,Indomobil Sukses Internasional,1993,3994291039,Utama
IMJS,Indomobil Multi Jasa Tbk.,2013,8654325000,Utama
IMPC,Impack Pratama Industri Tbk.,2014,54268500000,Pengembangan
INAF,Indofarma Tbk.,2001,3099267500,Pemantauan Khusus
INAI,Indal Aluminium Industry Tbk.,1994,633600000,Pengembangan
INCF,Indo Komoditi Korpora Tbk.,2016,1438370465,Pemantauan Khusus
INCI,Intanwijaya Internasional Tbk,1990,207656617,Utama
INCO,Vale Indonesia Tbk.,1990,9936338720,Utama
INDF,Indofood Sukses Makmur Tbk.,1994,8780426500,Utama
INDO,Royalindo Investa Wijaya Tbk.,2020,4382841253,Pengembangan
INDR,Indo-Rama Synthetics Tbk.,1990,654351707,Utama
INDS,Indospring Tbk.,1990,656249710,Utama
INDX,Tanah Laut Tbk,2001,437913588,Pengembangan
INDY,Indika Energy Tbk.,2008,5210192000,Utama
INET,Sinergi Inti Andalan Prima Tbk,2023,7500034794,Pengembangan
INKP,Indah Kiat Pulp & Paper Tbk.,1990,5470982941,Utama
INOV,Inocycle Technology Group Tbk.,2019,1808221900,Utama
INPC,Bank Artha Graha Internasional,1990,20021178779,Utama
INPP,Indonesian Paradise Property T,2004,11181971732,Pemantauan Khusus
INPS,Indah Prakasa Sentosa Tbk.,2018,650000000,Pengembangan
INRU,Toba Pulp Lestari Tbk.,1990,1388883283,Pengembangan
INTA,Intraco Penta Tbk.,1993,3343935022,Pemantauan Khusus
INTD,Inter Delta Tbk,1989,591828000,Pengembangan
INTP,Indocement Tunggal Prakarsa Tb,1989,3681231699,Utama
IOTF,Sumber Sinergi Makmur Tbk.,2023,5280000000,Pengembangan
IPAC,Era Graharealty Tbk.,2021,949868500,Akselerasi
IPCC,Indonesia Kendaraan Terminal T,2018,1818384820,Utama
IPCM,Jasa Armada Indonesia Tbk.,2017,5284811100,Utama
IPOL,Indopoly Swakarsa Industry Tbk,2010,6443379509,Utama
IPPE,Indo Pureco Pratama Tbk.,2021,4600000000,Pemantauan Khusus
IPTV,MNC Vision Networks Tbk.,2019,42197950841,Utama
IRRA,Itama Ranoraya Tbk.,2019,1600000000,Pengembangan
IRSX,Aviana Sinar Abadi Tbk.,2023,5000346993,Pengembangan
ISAP,Isra Presisi Indonesia Tbk.,2022,4020067025,Akselerasi
ISAT,Indosat Tbk.,1994,8062702740,Utama
ISSP,Steel Pipe Industry of Indones,2013,7185992035,Utama
ITIC,Indonesian Tobacco Tbk.,2019,940720000,Pengembangan
ITMA,Sumber Energi Andalan Tbk.,1990,999053167,Pengembangan
ITMG,Indo Tambangraya Megah Tbk.,2007,1129925000,Utama
JARR,Jhonlin Agro Raya Tbk.,2022,9230665050,Utama
JAST,Jasnita Telekomindo Tbk.,2019,1082575681,Pengembangan
JATI,Informasi Teknologi Indonesia ,2023,3262513004,Pengembangan
JAWA,Jaya Agra Wattie Tbk.,2011,16232951842,Utama
JAYA,Armada Berjaya Trans Tbk.,2019,798499394,Pengembangan
JECC,Jembo Cable Company Tbk.,1992,151200000,Pemantauan Khusus
JGLE,Graha Andrasentra Propertindo ,2016,22581909405,Pemantauan Khusus
JIHD,Jakarta International Hotels &,1984,2329040482,Pengembangan
JKON,Jaya Konstruksi Manggala Prata,2007,16308519860,Utama
JKSW,Jakarta Kyoei Steel Works Tbk.,1997,150000000,Pemantauan Khusus
JMAS,Asuransi Jiwa Syariah Jasa Mit,2017,1000000000,Pengembangan
JPFA,Japfa Comfeed Indonesia Tbk.,1989,11726575201,Utama
JRPT,Jaya Real Property Tbk.,1994,13750000000,Utama
JSKY,Sky Energy Indonesia Tbk.,2018,2032540000,Pemantauan Khusus
JSMR,Jasa Marga (Persero) Tbk.,2007,7257871200,Utama
JSPT,Jakarta Setiabudi Internasiona,1998,2318736000,Pengembangan
JTPE,Jasuindo Tiga Perkasa Tbk.,2002,6852050000,Utama
KAEF,Kimia Farma Tbk.,2001,5566529785,Utama
KARW,ICTSI Jasa Prima Tbk.,1994,587152700,Pemantauan Khusus
KAYU,Darmi Bersaudara Tbk.,2019,665000000,Pemantauan Khusus
KBAG,Karya Bersama Anugerah Tbk.,2020,7150002603,Pemantauan Khusus
KBLI,KMI Wire & Cable Tbk.,1992,4007235107,Utama
KBLM,Kabelindo Murni Tbk.,1992,1120000000,Pengembangan
KBLV,First Media Tbk.,2000,1742167907,Pemantauan Khusus
KBRI,Kertas Basuki Rachmat Indonesi,2008,8687995734,Pemantauan Khusus
KDSI,Kedawung Setia Industrial Tbk.,1996,405000000,Pemantauan Khusus
KDTN,Puri Sentul Permai Tbk.,2022,1250018264,Pengembangan
KEEN,Kencana Energi Lestari Tbk.,2019,3666312500,Utama
KEJU,Mulia Boga Raya Tbk.,2019,1500000000,Pengembangan
KETR,Ketrosden Triasmitra Tbk.,2021,2841262838,Utama
KIAS,Keramika Indonesia Assosiasi T,1994,14929100000,Pemantauan Khusus
KICI,Kedaung Indah Can Tbk,1993,276000000,UTAMA
KIJA,Kawasan Industri Jababeka Tbk.,1995,20824888369,Utama
KING,Hoffmen Cleanindo Tbk.,2023,2600006056,Akselerasi
KINO,Kino Indonesia Tbk.,2015,1428571500,Utama
KIOS,Kioson Komersial Indonesia Tbk,2017,1075862550,Pengembangan
KJEN,Krida Jaringan Nusantara Tbk.,2019,500000000,Pengembangan
KKES,Kusuma Kemindo Sentosa Tbk.,2022,1500000000,Pengembangan
KKGI,Resource Alam Indonesia Tbk.,1991,5000000000,Utama
KLAS,Pelayaran Kurnia Lautan Semest,2023,2165000000,Pengembangan
KLBF,Kalbe Farma Tbk.,1991,46875122110,Utama
KLIN,Klinko Karya Imaji Tbk.,2022,1307530330,Akselerasi
KMDS,Kurniamitra Duta Sentosa Tbk.,2020,800000000,Pengembangan
KMTR,Kirana Megatara Tbk.,2017,8215366379,Pengembangan
KOBX,Kobexindo Tractors Tbk.,2012,2272500000,Utama
KOCI,Kokoh Exa Nusantara Tbk.,2023,4415590000,Pengembangan
KOIN,Kokoh Inti Arebama Tbk,2008,980843732,Pemantauan Khusus
KOKA,Koka Indonesia Tbk.,2023,2861333000,Pengembangan
KONI,Perdana Bangun Pusaka Tbk,1995,312000000,Pengembangan
KOPI,Mitra Energi Persada Tbk.,2015,697266668,Pengembangan
KOTA,DMS Propertindo Tbk.,2019,10546185701,Pemantauan Khusus
KPAL,Steadfast Marine Tbk.,2018,1069009400,Pemantauan Khusus
KPAS,Cottonindo Ariesta Tbk.,2018,768043253,Pemantauan Khusus
KPIG,MNC Land Tbk.,2000,97557129263,Pengembangan
KRAH,Grand Kartech Tbk.,2013,971190000,Pemantauan Khusus
KRAS,Krakatau Steel (Persero) Tbk.,2010,19346396900,Pengembangan
KREN,Quantum Clovera Investama Tbk.,2002,18208470100,Pemantauan Khusus
KRYA,Bangun Karya Perkasa Jaya Tbk.,2022,1663943474,Pengembangan
KUAS,Ace Oldfields Tbk.,2021,1292808150,Pengembangan
LABA,Ladangbaja Murni Tbk.,2021,1011347536,Pengembangan
LAJU,Jasa Berdikari Logistics Tbk.,2023,2149942974,Pengembangan
LAND,Trimitra Propertindo Tbk.,2018,2792620000,Pemantauan Khusus
LAPD,Leyand International Tbk.,2001,3966350139,Pemantauan Khusus
LCGP,Eureka Prima Jakarta Tbk.,2007,5630000914,Pemantauan Khusus
LCKM,LCK Global Kedaton Tbk.,2018,1000000000,Pemantauan Khusus
LEAD,Logindo Samudramakmur Tbk.,2013,4049616328,Utama
LFLO,Imago Mulia Persada Tbk.,2021,1307734937,Akselerasi
LIFE,MSIG Life Insurance Indonesia ,2019,2100000000,Pemantauan Khusus
LINK,Link Net Tbk.,2014,2863195484,Utama
LION,Lion Metal Works Tbk.,1993,520160000,Pemantauan Khusus
LIVE,Homeco Victoria Makmur Tbk.,2024,4593005014,Pengembangan
LMAS,Limas Indonesia Makmur Tbk,2001,787851525,Pemantauan Khusus
LMAX,Lupromax Pelumas Indonesia Tbk,2023,650005051,Akselerasi
LMPI,Langgeng Makmur Industri Tbk.,1994,1008517669,Pemantauan Khusus
LMSH,Lionmesh Prima Tbk.,1990,96000000,Pemantauan Khusus
LOPI,Logisticsplus International Tb,2023,1100000000,Akselerasi
LPCK,Lippo Cikarang Tbk,1997,2679600000,Utama
LPGI,Lippo General Insurance Tbk.,1997,300000000,Utama
LPIN,Multi Prima Sejahtera Tbk,1990,425000000,Pengembangan
LPKR,Lippo Karawaci Tbk.,1996,70898018369,Utama
LPLI,Star Pacific Tbk,1989,1170432803,Pengembangan
LPPF,Matahari Department Store Tbk.,1989,2260292880,Utama
LPPS,Lenox Pasifik Investama Tbk.,1994,2588250000,Pengembangan
LRNA,Eka Sari Lorena Transport Tbk.,2014,350000022,Pengembangan
LSIP,PP London Sumatra Indonesia Tb,1996,6822863965,Utama
LTLS,Lautan Luas Tbk.,1997,1560000000,Utama
LUCK,Sentral Mitra Informatika Tbk.,2018,715749640,Pengembangan
LUCY,Lima Dua Lima Tiga Tbk.,2021,1396300283,Akselerasi
MABA,Marga Abhinaya Abadi Tbk.,2017,15365229912,Pemantauan Khusus
MAGP,Multi Agro Gemilang Plantation,2013,9000000004,Pemantauan Khusus
MAHA,Mandiri Herindo Adiperkasa Tbk,2023,16666000000,Utama
MAIN,Malindo Feedmill Tbk.,2006,2238750000,Utama
MAMI,Mas Murni Indonesia Tbk,1994,12299317590,Pemantauan Khusus
MANG,Manggung Polahraya Tbk.,2024,3812500000,Akselerasi
MAPA,Map Aktif Adiperkasa Tbk.,2018,28504000000,Utama
MAPB,MAP Boga Adiperkasa Tbk.,2017,2387922900,Pengembangan
MAPI,Mitra Adiperkasa Tbk.,2004,16600000000,Utama
MARI,Mahaka Radio Integra Tbk.,2016,5252644000,Pengembangan
MARK,Mark Dynamics Indonesia Tbk.,2017,3800000310,Utama
MASA,Multistrada Arah Sarana Tbk.,2005,9182946945,Pemantauan Khusus
MASB,Bank Multiarta Sentosa Tbk.,2021,1387737233,Pengembangan
MAXI,Maxindo Karya Anugerah Tbk.,2023,9610044133,Pengembangan
MAYA,Bank Mayapada Internasional Tb,1997,25906179152,Utama
MBAP,Mitrabara Adiperdana Tbk.,2014,1227271952,Pengembangan
MBMA,Merdeka Battery Materials Tbk.,2023,107995419900,Pengembangan
MBSS,Mitrabahtera Segara Sejati Tbk,2011,1750026639,Utama
MBTO,Martina Berto Tbk.,2011,1070000000,Utama
MCAS,M Cash Integrasi Tbk.,2017,867933300,Utama
MCOL,Prima Andalan Mandiri Tbk.,2021,3555560000,Utama
MCOR,Bank China Construction Bank I,2007,37540533209,Utama
MDIA,Intermedia Capital Tbk.,2014,39215538400,Pemantauan Khusus
MDKA,Merdeka Copper Gold Tbk.,2015,24472983771,Utama
MDKI,Emdeki Utama Tbk.,2017,2530150002,Utama
MDLN,Modernland Realty Tbk.,1993,12533067322,Utama
MDRN,Modern Internasional Tbk.,1991,7632167798,Pemantauan Khusus
MEDC,Medco Energi Internasional Tbk,1994,25136231252,Utama
MEDS,Hetzer Medical Indonesia Tbk.,2022,1562500000,Pengembangan
MEGA,Bank Mega Tbk.,2000,11623514905,Utama
MEJA,Harta Djaya Karya Tbk.,2024,1917500000,Akselerasi
MENN,Menn Teknologi Indonesia Tbk.,2023,1434050603,Akselerasi
MERK,Merck Tbk.,1981,448000000,Pengembangan
META,Nusantara Infrastructure Tbk.,2001,17710708194,Utama
MFIN,Mandala Multifinance Tbk.,2005,2650000000,Utama
MFMI,Multifiling Mitra Indonesia Tb,2010,757581000,Pemantauan Khusus
MGLV,Panca Anugrah Wisesa Tbk.,2021,1904883411,Akselerasi
MGNA,Magna Investama Mandiri Tbk.,2014,3410475412,Pemantauan Khusus
MGRO,Mahkota Group Tbk.,2018,3554445700,Utama
MICE,Multi Indocitra Tbk.,2005,600000000,PENGEMBANGAN
MIDI,Midi Utama Indonesia Tbk.,2010,33435294800,Pengembangan
MIKA,Mitra Keluarga Karyasehat Tbk.,2015,14246349500,Utama
MINA,Sanurhasta Mitra Tbk.,2017,6562500000,Pemantauan Khusus
MIRA,Mitra International Resources ,1997,3961452039,Pemantauan Khusus
MITI,Mitra Investindo Tbk.,1997,3540735503,Pengembangan
MKAP,Multikarya Asia Pasifik Raya T,2024,3250000000,Pengembangan
MKNT,Mitra Komunikasi Nusantara Tbk,2015,5500000000,Pemantauan Khusus
MKPI,Metropolitan Kentjana Tbk.,2009,948194000,Pengembangan
MKTR,Menthobi Karyatama Raya Tbk.,2022,12000123702,Pengembangan
MLBI,Multi Bintang Indonesia Tbk.,1981,2107000000,Utama
MLIA,Mulia Industrindo Tbk,1994,6615000000,Pengembangan
MLPL,Multipolar Tbk.,1989,15682323987,Utama
MLPT,Multipolar Technology Tbk.,2013,1875000000,Utama
MMIX,Multi Medika Internasional Tbk,2022,2400092180,Pengembangan
MMLP,Mega Manunggal Property Tbk.,2015,6889134608,Utama
MNCN,Media Nusantara Citra Tbk.,2007,15049787710,Utama
MOLI,Madusari Murni Indah Tbk.,2018,2724036581,Pengembangan
MORA,Mora Telematika Indonesia Tbk.,2022,23646668691,Utama
MPIX,Mitra Pedagang Indonesia Tbk.,2024,1562500000,Pemantauan Khusus
MPMX,Mitra Pinasthika Mustika Tbk.,2013,4462963276,Utama
MPOW,Megapower Makmur Tbk.,2017,816997053,Pengembangan
MPPA,Matahari Putra Prima Tbk.,1992,12966640084,Utama
MPRO,Maha Properti Indonesia Tbk.,2018,9942500000,Pengembangan
MPXL,MPX Logistics International Tb,2023,2000006424,Pengembangan
MRAT,Mustika Ratu Tbk.,1995,428000000,Utama
MREI,Maskapai Reasuransi Indonesia ,1989,517791681,Pengembangan
MSIE,Multisarana Intan Eduka Tbk.,2023,1460002303,Akselerasi
MSIN,MNC Digital Entertainment Tbk.,2018,12135235641,Utama
MSJA,Multi Spunindo Jaya Tbk.,2024,5882352900,Utama
MSKY,MNC Sky Vision Tbk.,2012,1994370480,Utama
MSTI,Mastersystem Infotama Tbk.,2023,3138823600,Utama
MTDL,Metrodata Electronics Tbk.,1990,12276884585,Utama
MTEL,Dayamitra Telekomunikasi Tbk.,2021,83552719544,Utama
MTFN,Capitalinc Investment Tbk.,1990,31842082852,Pemantauan Khusus
MTLA,Metropolitan Land Tbk.,2011,7655126330,Utama
MTMH,Murni Sadar Tbk.,2022,2068526950,Utama
MTPS,Meta Epsi Tbk.,2019,2084850829,Pemantauan Khusus
MTRA,Mitra Pemuda Tbk.,2016,770000000,Pemantauan Khusus
MTSM,Metro Realty Tbk.,1992,232848000,Pemantauan Khusus
MTWI,Malacca Trust Wuwungan Insuran,2017,2924486639,Pengembangan
MUTU,Mutuagung Lestari Tbk.,2023,3142864924,Pengembangan
MYOH,Samindo Resources Tbk.,2000,2206312500,Utama
MYOR,Mayora Indah Tbk.,1990,22358699725,Utama
MYRX,Hanson International Tbk.,1990,86703220792,Pemantauan Khusus
MYTX,Asia Pacific Investama Tbk.,1989,7747281949,Pemantauan Khusus
NANO,Nanotech Indonesia Global Tbk.,2022,4285215536,Akselerasi
NASA,Andalan Perkasa Abadi Tbk.,2017,11004929322,Pemantauan Khusus
NASI,Wahana Inti Makmur Tbk.,2021,807400000,Pengembangan
NATO,Surya Permata Andalan Tbk.,2019,8001111504,Pengembangan
NAYZ,Hassana Boga Sejahtera Tbk.,2023,2550011472,Akselerasi
NCKL,Trimegah Bangun Persada Tbk.,2023,63098600000,Utama
NELY,Pelayaran Nelly Dwi Putri Tbk.,2012,2350000000,Pengembangan
NETV,Net Visi Media Tbk.,2022,23453177240,Pemantauan Khusus
NFCX,NFC Indonesia Tbk.,2018,666667500,Pengembangan
NICE,Adhi Kartiko Pratama Tbk.,2024,6082020000,Pengembangan
NICK,Charnic Capital Tbk.,2018,651150000,Pengembangan
NICL,PAM Mineral Tbk.,2021,10635644907,Pengembangan
NIKL,Pelat Timah Nusantara Tbk.,2009,2523350000,Pemantauan Khusus
NINE,Techno9 Indonesia Tbk.,2022,2157000000,Akselerasi
NIPS,Nipress Tbk.,1991,1635333332,Pemantauan Khusus
