Kode,Emiten,Tahun_IPO,Saham_Beredar,Papan_Pencatatan
NIRO,City Retail Developments Tbk.,2012,22198871804,Pengembangan
NISP,Bank OCBC NISP Tbk.,1994,22715776032,Utama
NOBU,Bank Nationalnobu Tbk.,2013,7403659460,Utama
NPGF,Nusa Palapa Gemilang Tbk.,2021,3240235840,Utama
NRCA,Nusa Raya Cipta Tbk.,2013,2496258344,Utama
NSSS,Nusantara Sawit Sejahtera Tbk.,2023,23788880029,Pengembangan
NTBK,Nusatama Berkah Tbk.,2022,2700064877,Pengembangan
NUSA,Sinergi Megah Internusa Tbk.,2018,7700000148,Pemantauan Khusus
NZIA,Nusantara Almazia Tbk.,2019,2197540705,Utama
OASA,Maharaksa Biru Energi Tbk.,2016,6347220000,Pengembangan
OBMD,OBM Drilchem Tbk.,2021,805992931,Pengembangan
OCAP,Onix Capital Tbk.,2003,273200000,Pemantauan Khusus
OILS,Indo Oil Perkasa Tbk.,2021,454056563,Pengembangan
OKAS,Ancora Indonesia Resources Tbk,2006,2373449165,Pengembangan
OLIV,Oscar Mitra Sukses Sejahtera T,2022,1900073314,Akselerasi
OMED,Jayamas Medica Industri Tbk.,2022,27058850000,Utama
OMRE,Indonesia Prima Property Tbk,1994,2945211000,Pengembangan
OPMS,Optima Prima Metal Sinergi Tbk,2019,1000000000,Pengembangan
PACK,Solusi Kemasan Digital Tbk.,2023,1537550563,Akselerasi
PADA,Personel Alih Daya Tbk.,2022,3150000000,Pengembangan
PADI,Minna Padi Investama Sekuritas,2012,11307246524,Pemantauan Khusus
PALM,Provident Investasi Bersama Tb,2012,15773797158,Pengembangan
PAMG,Bima Sakti Pertiwi Tbk.,2019,3125000000,Utama
PANI,Pantai Indah Kapuk Dua Tbk.,2018,15627150000,Pengembangan
PANR,Panorama Sentrawisata Tbk.,2001,1387500000,Utama
PANS,Panin Sekuritas Tbk.,2000,720000000,Utama
PBID,Panca Budi Idaman Tbk.,2017,1875000000,Utama
PBRX,Pan Brothers Tbk.,1990,21482028246,Pemantauan Khusus
PBSA,Paramita Bangun Sarana Tbk.,2016,3000000000,Utama
PCAR,Prima Cakrawala Abadi Tbk.,2017,1166666700,Pengembangan
PDES,Destinasi Tirta Nusantara Tbk,2008,715000000,Pengembangan
PDPP,Primadaya Plastisindo Tbk.,2022,3061341438,Pengembangan
PEGE,Panca Global Kapital Tbk.,2005,2833417056,Pengembangan
PEHA,Phapros Tbk.,2018,840000000,Utama
PEVE,Penta Valent Tbk.,2023,1765625000,Pengembangan
PGAS,Perusahaan Gas Negara Tbk.,2003,24241508196,Utama
PGEO,Pertamina Geothermal Energy Tb,2023,41488978343,Utama
PGJO,Tourindo Guide Indonesia Tbk.,2020,772459095,Akselerasi
PGLI,Pembangunan Graha Lestari Inda,2000,488000000,Pengembangan
PGUN,Pradiksi Gunatama Tbk.,2020,5737848882,Pemantauan Khusus
PICO,Pelangi Indah Canindo Tbk,1996,568375000,Pengembangan
PIPA,Multi Makmur Lemindo Tbk.,2023,3425012714,Pengembangan
PJAA,Pembangunan Jaya Ancol Tbk.,2004,1599999996,Utama
PKPK,Perdana Karya Perkasa Tbk,2007,1200000000,Pengembangan
PLAN,Planet Properindo Jaya Tbk.,2020,896709596,Akselerasi
PLAS,Polaris Investama Tbk,2001,1184200000,Pemantauan Khusus
PLIN,Plaza Indonesia Realty Tbk.,1992,3550000000,Pemantauan Khusus
PMJS,Putra Mandiri Jembar Tbk.,2019,13755600000,Pengembangan
PMMP,Panca Mitra Multiperdana Tbk.,2020,2588300000,Utama
PNBN,Bank Pan Indonesia Tbk,1982,23837645998,Utama
PNBS,Bank Panin Dubai Syariah Tbk.,2014,38425504906,Utama
PNGO,Pinago Utama Tbk.,2020,781250000,Pengembangan
PNIN,Paninvest Tbk.,1983,4068323920,Utama
PNLF,Panin Financial Tbk.,1983,32022073293,Utama
PNSE,Pudjiadi & Sons Tbk.,1990,797813496,Pemantauan Khusus
POLA,Pool Advista Finance Tbk.,2018,3351075600,Pemantauan Khusus
POLI,Pollux Hotels Group Tbk.,2019,2010526400,Pengembangan
POLL,Pollux Properties Indonesia Tb,2018,8318823600,Pengembangan
POLU,Golden Flower Tbk.,2019,750000000,Pengembangan
POLY,Asia Pacific Fibers Tbk,1991,2495753334,Pemantauan Khusus
POOL,Pool Advista Indonesia Tbk.,1991,2341366264,Pemantauan Khusus
PORT,Nusantara Pelabuhan Handal Tbk,2017,2813941985,Pengembangan
POSA,Bliss Properti Indonesia Tbk.,2019,8388870206,Pemantauan Khusus
POWR,Cikarang Listrindo Tbk.,2016,16087156000,Utama
PPGL,Prima Globalindo Logistik Tbk.,2020,771178020,Akselerasi
PPRE,PP Presisi Tbk.,2017,10224271000,Utama
PPRI,Paperocks Indonesia Tbk.,2023,1075003273,Pengembangan
PPRO,PP Properti Tbk.,2015,61675671883,Pemantauan Khusus
PRAS,Prima Alloy Steel Universal Tb,1990,701043478,Pemantauan Khusus
PRAY,Famon Awal Bros Sedaya Tbk.,2022,13959422300,Pengembangan
PRDA,Prodia Widyahusada Tbk.,2016,937500000,Utama
PRIM,Royal Prima Tbk.,2018,3393434905,Pengembangan
PSAB,J Resources Asia Pasifik Tbk.,2003,26460000000,Pengembangan
PSDN,Prasidha Aneka Niaga Tbk,1994,1440000000,Pengembangan
PSGO,Palma Serasih Tbk.,2019,18850000000,Utama
PSKT,Red Planet Indonesia Tbk.,1995,10351231636,Pemantauan Khusus
PSSI,IMC Pelita Logistik Tbk.,2017,5417063153,Utama
PTBA,Bukit Asam Tbk.,2002,11520659250,Utama
PTDU,Djasa Ubersakti Tbk.,2020,1500000000,Pemantauan Khusus
PTIS,Indo Straits Tbk.,2011,550165300,Utama
PTMP,Mitra Pack Tbk.,2023,3169200000,Pengembangan
PTPP,PP (Persero) Tbk.,2010,6199897354,Utama
PTPS,Pulau Subur Tbk.,2023,2167500000,Pemantauan Khusus
PTPW,Pratama Widya Tbk.,2020,878187500,Pengembangan
PTRO,Petrosea Tbk.,1990,1008605000,Utama
PTSN,Sat Nusapersada Tbk,2007,5314344000,Utama
PTSP,Pioneerindo Gourmet Internatio,1994,220808000,Pengembangan
PUDP,Pudjiadi Prestige Tbk.,1994,329560000,Pemantauan Khusus
PURA,Putra Rajawali Kencana Tbk.,2020,6301930902,Pemantauan Khusus
PURE,Trinitan Metals and Minerals T,2019,1375181505,Pemantauan Khusus
PURI,Puri Global Sukses Tbk.,2020,1000000000,Pengembangan
PWON,Pakuwon Jati Tbk.,1989,48159602400,Utama
PYFA,Pyridam Farma Tbk,2001,535080000,Pengembangan
PZZA,Sarimelati Kencana Tbk.,2018,3021875000,Utama
RAAM,Tripar Multivision Plus Tbk.,2023,6194200000,Utama
RAFI,Sari Kreasi Boga Tbk.,2022,3128140475,Pengembangan
RAJA,Rukun Raharja Tbk.,2006,4227082500,Utama
RALS,Ramayana Lestari Sentosa Tbk.,1996,7096000000,Utama
RANC,Supra Boga Lestari Tbk.,2012,1564487500,Pengembangan
RBMS,Ristia Bintang Mahkotasejati T,1997,2656212826,Pemantauan Khusus
RCCC,Utama Radar Cahaya Tbk.,2022,750000000,Akselerasi
RDTX,Roda Vivatex Tbk,1990,268800000,Utama
REAL,Repower Asia Indonesia Tbk.,2019,6633610151,Pemantauan Khusus
RELF,Graha Mitra Asia Tbk.,2023,5727802639,Akselerasi
RELI,Reliance Sekuritas Indonesia T,2005,1800000000,Utama
RGAS,Kian Santang Muliatama Tbk.,2023,1459200000,Pengembangan
RICY,Ricky Putra Globalindo Tbk,1998,641717510,Utama
RIGS,Rig Tenders Indonesia Tbk.,1990,609130000,Pengembangan
RIMO,Rimo International Lestari Tbk,2000,45080600000,Pemantauan Khusus
RISE,Jaya Sukses Makmur Sentosa Tbk,2018,10945000000,Pengembangan
RMKE,RMK Energy Tbk.,2021,4375000000,Utama
RMKO,Royaltama Mulia Kontraktorindo,2023,1250000000,Pengembangan
ROCK,Rockfields Properti Indonesia ,2020,1435185100,Pemantauan Khusus
RODA,Pikko Land Development Tbk.,2001,13592128209,Pemantauan Khusus
RONY,Aesler Grup Internasional Tbk.,2020,1250000000,Pengembangan
ROTI,Nippon Indosari Corpindo Tbk.,2010,6186488888,Utama
RSCH,Charlie Hospital Semarang Tbk.,2023,2650000000,Pengembangan
RSGK,Kedoya Adyaraya Tbk.,2021,929675000,Pemantauan Khusus
RUIS,Radiant Utama Interinsco Tbk.,2006,770000000,Pengembangan
RUNS,Global Sukses Solusi Tbk.,2021,983557875,Akselerasi
SAFE,Steady Safe Tbk,1994,615145012,Pemantauan Khusus
SAGE,Saptausaha Gemilangindah Tbk.,2023,8033263239,Pengembangan
SAME,Sarana Meditama Metropolitan T,2013,17147132545,Utama
SAMF,Saraswanti Anugerah Makmur Tbk,2020,5125000000,Utama
SAPX,Satria Antaran Prima Tbk.,2018,833333300,Pengembangan
SATU,Kota Satu Properti Tbk.,2018,1375000000,Pengembangan
SBAT,Sejahtera Bintang Abadi Textil,2020,4752982378,Pemantauan Khusus
SBMA,Surya Biru Murni Acetylene Tbk,2021,929926282,Pengembangan
SCCO,Supreme Cable Manufacturing & ,1982,822333600,Utama
SCMA,Surya Citra Media Tbk.,2002,73970569505,Utama
SCNP,Selaras Citra Nusantara Perkas,2020,2500000000,Pemantauan Khusus
SCPI,Organon Pharma Indonesia Tbk.,1990,3600000,Pemantauan Khusus
SDMU,Sidomulyo Selaras Tbk.,2011,1135225000,Pemantauan Khusus
SDPC,Millennium Pharmacon Internati,1990,1274000000,Utama
SDRA,Bank Woori Saudara Indonesia 1,2006,8482552020,Utama
SEMA,Semacom Integrated Tbk.,2022,1347258842,Pengembangan
SFAN,Surya Fajar Capital Tbk.,2019,1359934021,Pengembangan
SGER,Sumber Global Energy Tbk.,2020,4364335706,Pengembangan
SGRO,Sampoerna Agro Tbk.,2007,1818622000,Utama
SHID,Hotel Sahid Jaya International,1990,1119326168,Pengembangan
SHIP,Sillo Maritime Perdana Tbk.,2016,2719790000,Utama
SICO,Sigma Energy Compressindo Tbk.,2022,910048838,Pengembangan
SIDO,Industri Jamu dan Farmasi Sido,2013,30000000000,Utama
SILO,Siloam International Hospitals,2013,13006125000,Utama
SIMA,Siwani Makmur Tbk,1994,442589871,Pemantauan Khusus
SIMP,Salim Ivomas Pratama Tbk.,2011,15816310000,Utama
SINI,Singaraja Putra Tbk.,2019,481000000,Pemantauan Khusus
SIPD,Sreeya Sewu Indonesia Tbk.,1996,1839102056,Pengembangan
SKBM,Sekar Bumi Tbk.,2012,1730103217,Pemantauan Khusus
SKLT,Sekar Laut Tbk.,1993,6907405000,Pemantauan Khusus
SKRN,Superkrane Mitra Utama Tbk.,2018,7500000000,PENGEMBANGAN
SKYB,Northcliff Citranusa Indonesia,2010,585000000,Pemantauan Khusus
SLIS,Gaya Abadi Sempurna Tbk.,2019,2463335405,Pengembangan
SMAR,Smart Tbk.,1992,2872193366,Pengembangan
SMBR,Semen Baturaja Tbk.,2013,9932534336,Utama
SMCB,Solusi Bangun Indonesia Tbk.,1977,9019381973,Pemantauan Khusus
SMDM,Suryamas Dutamakmur Tbk.,1995,4772138237,Pengembangan
SMDR,Samudera Indonesia  Tbk.,1999,16375600000,Utama
SMGA,Sumber Mineral Global Abadi Tb,2024,8750000000,Pengembangan
SMGR,Semen Indonesia (Persero) Tbk.,1991,6751540089,Utama
SMIL,Sarana Mitra Luas Tbk.,2023,8750029198,Utama
SMKL,Satyamitra Kemas Lestari Tbk.,2019,3418085290,Utama
SMKM,Sumber Mas Konstruksi Tbk.,2022,1253000000,Akselerasi
SMLE,Sinergi Multi Lestarindo Tbk.,2024,2328125000,Pengembangan
SMMA,Sinarmas Multiartha Tbk.,1995,6367664717,Utama
SMMT,Golden Eagle Energy Tbk.,1997,3150000000,Utama
SMRA,Summarecon Agung Tbk.,1990,16508568358,Utama
SMRU,SMR Utama Tbk.,2011,12499385782,Pemantauan Khusus
SMSM,Selamat Sempurna Tbk.,1996,5758675440,Utama
SNLK,Sunter Lakeside Hotel Tbk.,2021,450000000,Pengembangan
SOCI,Soechi Lines Tbk.,2014,7059000000,Utama
SOFA,Boston Furniture Industries Tb,2020,1653574499,Akselerasi
SOHO,Soho Global Health Tbk.,2020,12691682390,Pemantauan Khusus
SONA,Sona Topas Tourism Industry Tb,1992,662400000,Utama
SOSS,Shield On Service Tbk.,2018,799414231,Pengembangan
SOTS,Satria Mega Kencana Tbk.,2018,1000003979,Pengembangan
SOUL,Mitra Tirta Buwana Tbk.,2023,1082524371,Akselerasi
SPMA,Suparma Tbk.,1994,3154092216,Utama
SPTO,Surya Pertiwi Tbk.,2018,2700000000,Utama
SQMI,Wilton Makmur Indonesia Tbk.,2004,15537591429,Pengembangan
SRAJ,Sejahteraraya Anugrahjaya Tbk.,2011,12000705445,Utama
SRIL,Sri Rejeki Isman Tbk.,2013,20452176844,Pemantauan Khusus
SRSN,Indo Acidatama Tbk,1993,6020000000,Utama
SRTG,Saratoga Investama Sedaya Tbk.,2013,13564835000,Utama
SSIA,Surya Semesta Internusa Tbk.,1997,4705249440,Utama
SSMS,Sawit Sumbermas Sarana Tbk.,2013,9525000000,Utama
SSTM,Sunson Textile Manufacture Tbk,1997,1170909181,Pemantauan Khusus
STAA,Sumber Tani Agung Resources Tb,2022,10903372600,Utama
STAR,Buana Artha Anugerah Tbk.,2011,4800000602,Utama
STRK,Lovina Beach Brewery Tbk.,2023,10721709000,Pengembangan
STTP,Siantar Top Tbk.,1996,1310000000,Pengembangan
SUGI,Sugih Energy Tbk.,2002,24811541414,Pemantauan Khusus
SULI,SLJ Global Tbk.,1994,5730581103,Utama
SUNI,Sunindo Pratama Tbk.,2023,2500000000,Utama
SUPR,Solusi Tunas Pratama Tbk.,2011,1137579698,Pemantauan Khusus
SURE,Super Energy Tbk.,2018,1497576771,Pemantauan Khusus
SURI,Maja Agung Latexindo Tbk.,2023,6334375000,Pengembangan
SWAT,Sriwahana Adityakarta Tbk.,2018,3019200000,Pengembangan
SWID,Saraswanti Indoland Developmen,2022,5385019201,Pengembangan
TALF,Tunas Alfin Tbk.,2014,1353435000,Pengembangan
TAMA,Lancartama Sejati Tbk.,2020,1200000696,Pemantauan Khusus
TAMU,Pelayaran Tamarin Samudra Tbk.,2017,37500000000,Pemantauan Khusus
TAPG,Triputra Agro Persada Tbk.,2021,19852540000,Utama
TARA,Agung Semesta Sejahtera Tbk.,2014,10069645750,Pemantauan Khusus
TAXI,Express Transindo Utama Tbk.,2012,10223647156,Pemantauan Khusus
TAYS,Jaya Swarasa Agung Tbk.,2021,1098920000,Pengembangan
TBIG,Tower Bersama Infrastructure T,2010,22656999445,Utama
TBLA,Tunas Baru Lampung Tbk.,2000,6025373372,Utama
TBMS,Tembaga Mulia Semanan Tbk.,1990,734680000,Pengembangan
TCID,Mandom Indonesia Tbk.,1993,402133334,Utama
TCPI,Transcoal Pacific Tbk.,2018,5000000000,Pengembangan
TDPM,Tridomain Performance Material,2018,10485050500,Pemantauan Khusus
TEBE,Dana Brata Luhur Tbk.,2019,1285000000,Utama
TECH,Indosterling Technomedia Tbk.,2020,1256300000,Pemantauan Khusus
TELE,Omni Inovasi Indonesia Tbk.,2012,7310929389,Pemantauan Khusus
TFAS,Telefast Indonesia Tbk.,2019,1666666500,Pengembangan
TFCO,Tifico Fiber Indonesia Tbk.,1980,4823076400,Pemantauan Khusus
TGKA,Tigaraksa Satria Tbk.,1990,918492750,Pengembangan
TGRA,Terregra Asia Energy Tbk.,2017,2750000000,Pemantauan Khusus
TGUK,Platinum Wahab Nusantara Tbk.,2023,3571443999,Pengembangan
TIFA,KDB Tifa Finance Tbk.,2011,3552213000,Pemantauan Khusus
TINS,Timah Tbk.,1995,7447753454,Utama
TIRA,Tira Austenite Tbk,1993,588000000,Pemantauan Khusus
TIRT,Tirta Mahakam Resources Tbk,1999,1011774750,Pemantauan Khusus
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,1990,3113223570,Utama
TLDN,Teladan Prima Agro Tbk.,2022,12946530200,Utama
TLKM,Telkom Indonesia (Persero) Tbk,1995,99062216600,Utama
TMAS,Temas Tbk.,2003,57051500000,Utama
TMPO,Tempo Intimedia Tbk.,2001,1058333250,Pengembangan
TNCA,Trimuda Nuansa Citra Tbk.,2018,421640000,Pengembangan
TOBA,TBS Energi Utama Tbk.,2012,8106700622,Utama
TOOL,Rohartindo Nusantara Luas Tbk.,2022,2050015667,Pengembangan
TOPS,Totalindo Eka Persada Tbk.,2017,33330000000,Pemantauan Khusus
TOSK,Topindo Solusi Komunika Tbk.,2024,4375000000,Pengembangan
TOTL,Total Bangun Persada Tbk.,2006,3410000000,Utama
TOTO,Surya Toto Indonesia Tbk.,1990,10320000000,Pemantauan Khusus
TOWR,Sarana Menara Nusantara Tbk.,2010,51014625000,Utama
TOYS,Sunindo Adipersada Tbk.,2020,1435000712,Pengembangan
TPIA,Chandra Asri Pacific Tbk.,2008,86511545092,Pengembangan
TPMA,Trans Power Marine Tbk.,2013,2633300000,Pengembangan
TRAM,Trada Alam Minera Tbk.,2008,49643627934,Pemantauan Khusus
TRGU,Cerestar Indonesia Tbk.,2022,7945412700,Pengembangan
TRIL,Triwira Insanlestari Tbk.,2008,1200000000,Pemantauan Khusus
TRIM,Trimegah Sekuritas Indonesia T,2000,7109300000,Utama
TRIN,Perintis Triniti Properti Tbk.,2020,4551457323,Utama
TRIO,Trikomsel Oke Tbk.,2009,26007494645,Pemantauan Khusus
TRIS,Trisula International Tbk.,2012,3141443831,Pengembangan
TRJA,Transkon Jaya Tbk.,2020,1510200000,Utama
TRON,Teknologi Karya Digital Nusa T,2023,2951289164,Pengembangan
TRST,Trias Sentosa Tbk.,1990,2808000000,Utama
TRUE,Triniti Dinamik Tbk.,2021,7571035172,Pemantauan Khusus
TRUK,Guna Timur Raya Tbk.,2018,435000000,Pengembangan
TRUS,Trust Finance Indonesia Tbk,2002,800000000,PENGEMBANGAN
TSPC,Tempo Scan Pacific Tbk.,1994,4509864300,Utama
TUGU,Asuransi Tugu Pratama Indonesi,2018,3555575600,Utama
TYRE,King Tire Indonesia Tbk.,2023,3478036250,Pengembangan
UANG,Pakuan Tbk.,2020,1210000000,Pengembangan
UCID,Uni-Charm Indonesia Tbk.,2019,4156572300,Utama
UDNG,Agro Bahari Nusantara Tbk.,2023,1750000000,Akselerasi
UFOE,Damai Sejahtera Abadi Tbk.,2021,2287500000,Pengembangan
ULTJ,Ultrajaya Milk Industry & Trad,1990,11553528000,Utama
UNIC,Unggul Indah Cahaya Tbk.,1989,383331363,Utama
UNIQ,Ulima Nitra Tbk.,2021,3138983000,Utama
UNIT,Nusantara Inti Corpora Tbk,2002,75422200,Pemantauan Khusus
UNSP,Bakrie Sumatera Plantations Tb,1990,2500162344,Pemantauan Khusus
UNTD,Terang Dunia Internusa Tbk.,2024,6666666700,Pengembangan
UNTR,United Tractors Tbk.,1989,3730135136,Utama
UNVR,Unilever Indonesia Tbk.,1982,38150000000,Utama
URBN,Urban Jakarta Propertindo Tbk.,2018,3232122640,Pengembangan
UVCR,Trimegah Karya Pratama Tbk.,2021,2000144838,Pengembangan
VAST,Vastland Indonesia Tbk.,2023,3055709212,Pengembangan
VICI,Victoria Care Indonesia Tbk.,2020,6708000000,Utama
VICO,Victoria Investama Tbk.,2013,15217075658,Pengembangan
VINS,Victoria Insurance Tbk.,2015,1460573616,Pengembangan
VISI,Satu Visi Putra Tbk.,2024,3075000000,Pengembangan
VIVA,Visi Media Asia Tbk.,2011,16464270400,Pemantauan Khusus
VKTR,VKTR Teknologi Mobilitas Tbk.,2023,43750000000,Pengembangan
VOKS,Voksel Electric Tbk.,1990,4155602595,Utama
VRNA,Mizuho Leasing Indonesia Tbk.,2008,5687353997,Pengembangan
VTNY,Venteny Fortuna International ,2022,6265193445,Pengembangan
WAPO,Wahana Pronatural Tbk.,2001,1240923111,Pengembangan
WEGE,Wijaya Karya Bangunan Gedung T,2017,9572000000,Utama
WEHA,WEHA Transportasi Indonesia Tb,2007,1460554819,Utama
WGSH,Wira Global Solusi Tbk.,2021,1042500000,Akselerasi
WICO,Wicaksana Overseas Internation,1994,2393710348,Pemantauan Khusus
WIDI,Widiant Jaya Krenindo Tbk.,2023,1600009029,Akselerasi
WIFI,Solusi Sinergi Digital Tbk.,2020,2359355118,Utama
WIIM,Wismilak Inti Makmur Tbk.,2012,2099873760,Utama
WIKA,Wijaya Karya (Persero) Tbk.,2007,8969951372,Utama
WINE,Hatten Bali Tbk.,2023,2710000000,Pengembangan
WINR,Winner Nusantara Jaya Tbk.,2022,5235283825,Pemantauan Khusus
WINS,Wintermar Offshore Marine Tbk.,2010,4364337057,Utama
WIRG,WIR ASIA Tbk.,2022,11938622394,Pengembangan
WMPP,Widodo Makmur Perkasa Tbk.,2021,29419000000,Pemantauan Khusus
WMUU,Widodo Makmur Unggas Tbk.,2021,12941176500,Pemantauan Khusus
WOMF,Wahana Ottomitra Multiartha Tb,2004,3481481480,Utama
WOOD,Integra Indocabinet Tbk.,2017,6437500000,Utama
WOWS,Ginting Jaya Energi Tbk.,2019,2475720000,Pemantauan Khusus
WSBP,Waskita Beton Precast Tbk.,2016,54555721325,Pemantauan Khusus
WSKT,Waskita Karya (Persero) Tbk.,2012,28806807016,Pemantauan Khusus
WTON,Wijaya Karya Beton Tbk.,2014,8715466600,Utama
YELO,Yelooo Integra Datanet Tbk.,2018,1912774405,Pemantauan Khusus
YPAS,Yanaprima Hastapersada Tbk,2008,668000089,Pemantauan Khusus
YULE,Yulie Sekuritas Indonesia Tbk.,2004,1785000000,Pemantauan Khusus
ZATA,Bersama Zatta Jaya Tbk.,2022,8496000000,Pemantauan Khusus
ZBRA,Dosni Roha Indonesia Tbk.,1991,2510706263,Pengembangan
ZINC,Kapuas Prima Coal Tbk.,2017,25250000000,Pemantauan Khusus
ZONE,Mega Perintis Tbk.,2018,870171478,Pengembangan
ZYRX,Zyrexindo Mandiri Buana Tbk.,2021,1333334556,Pengembangan
