Kode,Emiten,Sektor,Tahun_IPO,Saham_Beredar,Papan_Pencatatan,A,B,D,E,F,I,K,L,M,S,X,Total_Notasi,Keuangan,Administrasi,Hukum,Sanksi,Struktur_Saham,Pemantauan_Khusus
MTRA,Mitra Pemuda Tbk.,Infrastructures,2016,770000000.0,Pemantauan Khusus,0,0,1,1,0,0,0,1,0,0,1,4,Ya,Ya,Tidak,Tidak,Tidak,Ya
KBRI,Kertas Basuki Rachmat Indonesi,Basic Materials,2008,8687995734.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,1,1,3,Tidak,Ya,Tidak,Tidak,Tidak,Ya
URBN,Urban Jakarta Propertindo Tbk.,Properties & Real Estate,2018,3232122640.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
NIRO,City Retail Developments Tbk.,Properties & Real Estate,2012,22198871804.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
IKAI,Intikeramik Alamasri Industri ,Industrials,1997,13305799387.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
DEAL,Dewata Freightinternational Tb,Transportation & Logistic,2018,1146170959.0,Pemantauan Khusus,0,0,0,1,0,0,0,1,1,0,1,4,Ya,Ya,Tidak,Tidak,Tidak,Ya
KAEF,Kimia Farma Tbk.,Healthcare,2001,5566529785.0,Utama,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
BATA,Sepatu Bata Tbk.,Consumer Cyclicals,1982,1300000000.0,Utama,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
ENVY,Envy Technologies Indonesia Tb,Technology,2019,1800000000.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
ABBA,Mahaka Media Tbk.,Consumer Cyclicals,2002,3935892857.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
SKBM,Sekar Bumi Tbk.,Consumer Non-Cyclicals,2012,1730103217.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
OCAP,Onix Capital Tbk.,Financials,2003,273200000.0,Pemantauan Khusus,0,0,1,1,0,0,0,0,0,1,1,4,Ya,Ya,Tidak,Tidak,Tidak,Ya
ENZO,Morenzo Abadi Perkasa Tbk.,Consumer Non-Cyclicals,2020,2162547122.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
KOIN,Kokoh Inti Arebama Tbk,Industrials,2008,980843732.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
SUPR,Solusi Tunas Pratama Tbk.,Infrastructures,2011,1137579698.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
UNIT,Nusantara Inti Corpora Tbk,Consumer Cyclicals,2002,75422200.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
PPRO,PP Properti Tbk.,Properties & Real Estate,2015,61675671883.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
CLAY,Citra Putra Realty Tbk.,Consumer Cyclicals,2019,2570000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
MGNA,Magna Investama Mandiri Tbk.,Financials,2014,3410475412.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
COAL,Black Diamond Resources Tbk.,Energy,2022,6250000000.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
DIGI,Arkadia Digital Media Tbk.,Consumer Cyclicals,2018,1625000000.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
CMNP,Citra Marga Nusaphala Persada ,Infrastructures,1995,5436872008.0,Utama,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
MTSM,Metro Realty Tbk.,Properties & Real Estate,1992,232848000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
GOTO,GoTo Gojek Tokopedia Tbk.,Technology,2022,1201409662836.0,Ekonomi Baru,0,0,0,0,0,0,1,0,0,0,0,1,Tidak,Tidak,Tidak,Tidak,Ya,Tidak
TRIL,Triwira Insanlestari Tbk.,Industrials,2008,1200000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
ARTI,Ratu Prabu Energi Tbk,Energy,2003,7840000000.0,Pemantauan Khusus,0,0,1,1,0,0,0,1,0,0,1,4,Ya,Ya,Tidak,Tidak,Tidak,Ya
BIPP,Bhuwanatala Indah Permai Tbk.,Properties & Real Estate,1995,5028669376.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
TOTO,Surya Toto Indonesia Tbk.,Industrials,1990,10320000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
ALMI,Alumindo Light Metal Industry ,Basic Materials,1997,3816000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
MYTX,Asia Pacific Investama Tbk.,Consumer Cyclicals,1989,7747281949.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
ARTA,Arthavest Tbk,Consumer Cyclicals,2002,446674175.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
FISH,FKS Multi Agro Tbk.,Consumer Non-Cyclicals,2002,480000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
WOWS,Ginting Jaya Energi Tbk.,Energy,2019,2475720000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
NPGF,Nusa Palapa Gemilang Tbk.,Basic Materials,2021,3240235840.0,Utama,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
SCNP,Selaras Citra Nusantara Perkas,Consumer Cyclicals,2020,2500000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
DART,Duta Anggada Realty Tbk.,Properties & Real Estate,1990,3141390962.0,Utama,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
KBLV,First Media Tbk.,Infrastructures,2000,1742167907.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
DMND,Diamond Food Indonesia Tbk.,Consumer Non-Cyclicals,2020,9468359000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
GMFI,Garuda Maintenance Facility Ae,Infrastructures,2017,28233511500.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
MAGP,Multi Agro Gemilang Plantation,Consumer Non-Cyclicals,2013,9000000004.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
AGAR,Asia Sejahtera Mina Tbk.,Consumer Non-Cyclicals,2019,1000000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
PNSE,Pudjiadi & Sons Tbk.,Consumer Cyclicals,1990,797813496.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
MAMI,Mas Murni Indonesia Tbk,Consumer Cyclicals,1994,12299317590.0,Pemantauan Khusus,0,1,0,0,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
SKYB,Northcliff Citranusa Indonesia,Technology,2010,585000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
BUKA,Bukalapak.com Tbk.,Technology,2021,103099967067.0,Ekonomi Baru,0,0,0,0,0,1,0,0,0,0,0,1,Tidak,Tidak,Tidak,Tidak,Ya,Tidak
HDTX,Panasia Indo Resources Tbk.,Consumer Cyclicals,1990,3601462800.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
DADA,Diamond Citra Propertindo Tbk.,Properties & Real Estate,2020,7431530800.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
WMPP,Widodo Makmur Perkasa Tbk.,Consumer Non-Cyclicals,2021,29419000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
TOYS,Sunindo Adipersada Tbk.,Consumer Cyclicals,2020,1435000712.0,Pengembangan,0,0,0,0,0,0,0,0,1,0,0,1,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
SINI,Singaraja Putra Tbk.,Industrials,2019,481000000.0,Pemantauan Khusus,0,0,0,1,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
FLMC,Falmaco Nonwoven Industri Tbk.,Consumer Non-Cyclicals,2021,781250000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
LCKM,LCK Global Kedaton Tbk.,Infrastructures,2018,1000000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
TAMU,Pelayaran Tamarin Samudra Tbk.,Energy,2017,37500000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
JECC,Jembo Cable Company Tbk.,Industrials,1992,151200000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
WMUU,Widodo Makmur Unggas Tbk.,Consumer Non-Cyclicals,2021,12941176500.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
SOHO,Soho Global Health Tbk.,Healthcare,2020,12691682390.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
CSMI,Cipta Selera Murni Tbk.,Consumer Cyclicals,2020,816061500.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
ARGO,Argo Pantes Tbk,Consumer Cyclicals,1991,3174339029.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
CTTH,Citatah Tbk.,Industrials,1996,1230839821.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
LCGP,Eureka Prima Jakarta Tbk.,Properties & Real Estate,2007,5630000914.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
MKNT,Mitra Komunikasi Nusantara Tbk,Consumer Cyclicals,2015,5500000000.0,Pemantauan Khusus,0,0,0,1,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
ANDI,Andira Agro Tbk.,Consumer Non-Cyclicals,2018,9350000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
WSKT,Waskita Karya (Persero) Tbk.,Infrastructures,2012,28806807016.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,1,0,1,2,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
TAXI,Express Transindo Utama Tbk.,Transportation & Logistic,2012,10223647156.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
TOPS,Totalindo Eka Persada Tbk.,Infrastructures,2017,33330000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
IPPE,Indo Pureco Pratama Tbk.,Consumer Non-Cyclicals,2021,4600000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
PLIN,Plaza Indonesia Realty Tbk.,Properties & Real Estate,1992,3550000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
SCPI,Organon Pharma Indonesia Tbk.,Healthcare,1990,3600000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
MABA,Marga Abhinaya Abadi Tbk.,Consumer Cyclicals,2017,15365229912.0,Pemantauan Khusus,0,0,1,0,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
AGII,Samator Indo Gas Tbk.,Basic Materials,2016,3066660000.0,Utama,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
TELE,Omni Inovasi Indonesia Tbk.,Consumer Cyclicals,2012,7310929389.0,Pemantauan Khusus,0,0,1,1,0,0,0,0,0,0,1,3,Ya,Tidak,Tidak,Tidak,Tidak,Ya
SSTM,Sunson Textile Manufacture Tbk,Consumer Cyclicals,1997,1170909181.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
POLL,Pollux Properties Indonesia Tb,Properties & Real Estate,2018,8318823600.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
CMPP,AirAsia Indonesia Tbk.,Transportation & Logistic,1994,10685124441.0,Pemantauan Khusus,0,0,0,1,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
REAL,Repower Asia Indonesia Tbk.,Properties & Real Estate,2019,6633610151.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
ZATA,Bersama Zatta Jaya Tbk.,Consumer Cyclicals,2022,8496000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
RSGK,Kedoya Adyaraya Tbk.,Healthcare,2021,929675000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
NIKL,Pelat Timah Nusantara Tbk.,Basic Materials,2009,2523350000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
CENT,Centratama Telekomunikasi Indo,Infrastructures,2001,31183464900.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
SBAT,Sejahtera Bintang Abadi Textil,Consumer Cyclicals,2020,4752982378.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,1,1,1,4,Tidak,Ya,Tidak,Tidak,Tidak,Ya
INAF,Indofarma Tbk.,Healthcare,2001,3099267500.0,Pemantauan Khusus,0,0,0,1,0,0,0,1,1,0,1,4,Ya,Ya,Tidak,Tidak,Tidak,Ya
LEAD,Logindo Samudramakmur Tbk.,Energy,2013,4049616328.0,Utama,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
ALTO,Tri Banyan Tirta Tbk.,Consumer Non-Cyclicals,2012,2191870558.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
SKLT,Sekar Laut Tbk.,Consumer Non-Cyclicals,1993,6907405000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
HELI,Jaya Trishindo Tbk.,Transportation & Logistic,2018,832862387.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
WSBP,Waskita Beton Precast Tbk.,Basic Materials,2016,54555721325.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
MIRA,Mitra International Resources ,Transportation & Logistic,1997,3961452039.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
UNSP,Bakrie Sumatera Plantations Tb,Consumer Non-Cyclicals,1990,2500162344.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
WICO,Wicaksana Overseas Internation,Consumer Non-Cyclicals,1994,2393710348.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
INTA,Intraco Penta Tbk.,Industrials,1993,3343935022.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
ESIP,Sinergi Inti Plastindo Tbk.,Basic Materials,2019,1109953847.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
NASA,Andalan Perkasa Abadi Tbk.,Properties & Real Estate,2017,11004929322.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
BOLT,Garuda Metalindo Tbk.,Consumer Cyclicals,2015,2343750000.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
ARKA,Arkha Jayanti Persada Tbk.,Industrials,2019,2000000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
TARA,Agung Semesta Sejahtera Tbk.,Properties & Real Estate,2014,10069645750.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
CBMF,Cahaya Bintang Medan Tbk.,Consumer Cyclicals,2020,1875000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
INCF,Indo Komoditi Korpora Tbk.,Basic Materials,2016,1438370465.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
ABDA,Asuransi Bina Dana Arta Tbk.,Financials,1989,620806680.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
LIFE,MSIG Life Insurance Indonesia ,Financials,2019,2100000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
BSWD,Bank Of India Indonesia Tbk.,Financials,2002,3651978177.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
BIKA,Binakarya Jaya Abadi Tbk.,Properties & Real Estate,2015,592280000.0,Pemantauan Khusus,0,0,0,1,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
SAFE,Steady Safe Tbk,Transportation & Logistic,1994,615145012.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,0,1,2,Ya,Tidak,Tidak,Tidak,Tidak,Ya
AIMS,Akbar Indo Makmur Stimec Tbk,Energy,2001,220000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,1,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
RIMO,Rimo International Lestari Tbk,Properties & Real Estate,2000,45080600000.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
BKSL,Sentul City Tbk.,Properties & Real Estate,1997,167708902705.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
CTBN,Citra Tubindo Tbk.,Basic Materials,1989,800371500.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
EPMT,Enseval Putera Megatrading Tbk,Consumer Non-Cyclicals,1994,2708640000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
ASMI,Asuransi Maximus Graha Persada,Financials,2014,8958380460.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
BELL,Trisula Textile Industries Tbk,Consumer Cyclicals,2017,7250000000.0,Pengembangan,0,0,0,0,1,0,0,0,0,0,0,1,Tidak,Tidak,Tidak,Ya,Tidak,Tidak
JKSW,Jakarta Kyoei Steel Works Tbk.,Basic Materials,1997,150000000.0,Pemantauan Khusus,0,0,0,1,0,0,0,0,0,1,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
KOKA,Koka Indonesia Tbk.,Infrastructures,2023,2861333000.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
MASA,Multistrada Arah Sarana Tbk.,Consumer Cyclicals,2005,9182946945.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
GOLL,Golden Plantation Tbk.,Consumer Non-Cyclicals,2014,3665000759.0,Pemantauan Khusus,0,1,0,0,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
MTPS,Meta Epsi Tbk.,Infrastructures,2019,2084850829.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
LAND,Trimitra Propertindo Tbk.,Properties & Real Estate,2018,2792620000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
DPUM,Dua Putra Utama Makmur Tbk.,Consumer Non-Cyclicals,2015,4175000000.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
RONY,Aesler Grup Internasional Tbk.,Infrastructures,2020,1250000000.0,Pengembangan,0,0,0,0,0,0,0,1,0,0,0,1,Tidak,Ya,Tidak,Tidak,Tidak,Tidak
BTEK,Bumi Teknokultura Unggul Tbk,Consumer Non-Cyclicals,2004,46277496376.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
GGRP,Gunung Raja Paksi Tbk.,Basic Materials,2019,12111376157.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
NUSA,Sinergi Megah Internusa Tbk.,Consumer Cyclicals,2018,7700000148.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
BAPI,Bhakti Agung Propertindo Tbk.,Properties & Real Estate,2019,5591980103.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
ELTY,Bakrieland Development Tbk.,Properties & Real Estate,1995,43521913019.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
POOL,Pool Advista Indonesia Tbk.,Financials,1991,2341366264.0,Pemantauan Khusus,0,0,0,0,0,0,0,1,0,0,1,2,Tidak,Ya,Tidak,Tidak,Tidak,Ya
MYRX,Hanson International Tbk.,Properties & Real Estate,1990,86703220792.0,Pemantauan Khusus,0,1,0,0,0,0,0,1,0,0,1,3,Ya,Ya,Tidak,Tidak,Tidak,Ya
RODA,Pikko Land Development Tbk.,Properties & Real Estate,2001,13592128209.0,Pemantauan Khusus,0,0,0,0,0,0,0,0,0,0,1,1,Tidak,Tidak,Tidak,Tidak,Tidak,Ya
